instance_id,music_genre
MSC_28114.0,0
MSC_49309.0,6
MSC_33518.0,5
MSC_61609.0,0
MSC_61815.0,4
MSC_74164.0,1
MSC_85876.0,0
MSC_31053.0,5
MSC_84415.0,0
MSC_34051.0,5
MSC_54786.0,6
MSC_25511.0,5
MSC_85702.0,6
MSC_49699.0,0
MSC_62479.0,5
MSC_70337.0,5
MSC_40560.0,6
MSC_31853.0,0
MSC_59326.0,0
MSC_24242.0,6
MSC_40813.0,0
MSC_72461.0,6
MSC_87658.0,4
MSC_27650.0,6
MSC_83798.0,0
MSC_60701.0,6
MSC_53316.0,0
MSC_36027.0,4
MSC_72588.0,6
MSC_28650.0,6
MSC_35811.0,5
MSC_37204.0,6
MSC_52290.0,0
MSC_29922.0,5
MSC_58584.0,6
MSC_29200.0,4
MSC_78474.0,1
MSC_42453.0,0
MSC_57912.0,0
MSC_63661.0,5
MSC_53276.0,0
MSC_81947.0,5
MSC_40864.0,3
MSC_44815.0,5
MSC_75099.0,0
MSC_31397.0,5
MSC_65221.0,6
MSC_29563.0,6
MSC_53237.0,5
MSC_77182.0,0
MSC_69210.0,6
MSC_24975.0,0
MSC_48338.0,6
MSC_83355.0,6
MSC_55159.0,6
MSC_22185.0,4
MSC_88344.0,4
MSC_74453.0,6
MSC_34081.0,6
MSC_48635.0,6
MSC_53177.0,0
MSC_90200.0,0
MSC_66549.0,0
MSC_84755.0,6
MSC_54593.0,4
MSC_20511.0,4
MSC_61984.0,6
MSC_71815.0,0
MSC_91464.0,4
MSC_33041.0,6
MSC_50619.0,4
MSC_85708.0,0
MSC_53807.0,6
MSC_69079.0,5
MSC_88741.0,5
MSC_32437.0,6
MSC_48649.0,0
MSC_85630.0,0
MSC_57850.0,5
MSC_89947.0,6
MSC_42593.0,0
MSC_36050.0,0
MSC_29790.0,0
MSC_38868.0,5
MSC_81300.0,0
MSC_63091.0,0
MSC_33932.0,0
MSC_24902.0,4
MSC_75535.0,6
MSC_81398.0,6
MSC_24264.0,0
MSC_32943.0,4
MSC_72597.0,5
MSC_74491.0,6
MSC_31561.0,6
MSC_89226.0,5
MSC_84003.0,0
MSC_38295.0,6
MSC_57385.0,5
MSC_69834.0,0
MSC_86061.0,5
MSC_29223.0,5
MSC_22669.0,6
MSC_59489.0,0
MSC_65433.0,5
MSC_35392.0,6
MSC_23499.0,4
MSC_87511.0,0
MSC_59879.0,6
MSC_62757.0,5
MSC_46522.0,6
MSC_62446.0,6
MSC_23157.0,4
MSC_85512.0,0
MSC_89874.0,0
MSC_71118.0,4
MSC_75005.0,4
MSC_43456.0,4
MSC_76108.0,6
MSC_81234.0,6
MSC_63224.0,5
MSC_91273.0,4
MSC_39159.0,0
MSC_84477.0,6
MSC_40566.0,0
MSC_50280.0,6
MSC_42996.0,4
MSC_28854.0,1
MSC_68288.0,4
MSC_27468.0,0
MSC_64131.0,6
MSC_90132.0,6
MSC_34342.0,0
MSC_49927.0,0
MSC_84658.0,5
MSC_36139.0,0
MSC_52200.0,0
MSC_43613.0,0
MSC_85451.0,5
MSC_55970.0,0
MSC_55599.0,6
MSC_85819.0,0
MSC_71787.0,5
MSC_56123.0,1
MSC_88506.0,0
MSC_40700.0,6
MSC_87346.0,6
MSC_72102.0,2
MSC_58802.0,0
MSC_46812.0,0
MSC_47176.0,6
MSC_74458.0,6
MSC_53686.0,0
MSC_82255.0,4
MSC_86449.0,5
MSC_37101.0,6
MSC_25959.0,6
MSC_90471.0,6
MSC_73972.0,5
MSC_42096.0,0
MSC_76528.0,6
MSC_60509.0,5
MSC_78713.0,5
MSC_57933.0,0
MSC_26941.0,0
MSC_88831.0,6
MSC_85182.0,6
MSC_20521.0,6
MSC_41478.0,0
MSC_88119.0,5
MSC_24521.0,6
MSC_70054.0,1
MSC_43196.0,6
MSC_20907.0,6
MSC_85869.0,4
MSC_59385.0,6
MSC_75205.0,4
MSC_71953.0,0
MSC_81134.0,5
MSC_40677.0,5
MSC_42079.0,0
MSC_39163.0,6
MSC_45334.0,6
MSC_28409.0,6
MSC_26962.0,4
MSC_69656.0,6
MSC_64332.0,3
MSC_27300.0,5
MSC_54829.0,0
MSC_53723.0,6
MSC_53935.0,0
MSC_25138.0,4
MSC_86925.0,5
MSC_54381.0,5
MSC_20449.0,5
MSC_59040.0,0
MSC_24821.0,6
MSC_72443.0,6
MSC_36056.0,6
MSC_74060.0,5
MSC_79062.0,0
MSC_69815.0,6
MSC_53228.0,6
MSC_65040.0,6
MSC_60109.0,0
MSC_32433.0,0
MSC_85830.0,4
MSC_91333.0,0
MSC_61276.0,5
MSC_30903.0,0
MSC_40593.0,5
MSC_24275.0,5
MSC_66071.0,6
MSC_50986.0,6
MSC_27491.0,5
MSC_77810.0,5
MSC_38022.0,6
MSC_61608.0,6
MSC_23835.0,6
MSC_21402.0,6
MSC_43727.0,6
MSC_65524.0,6
MSC_30828.0,4
MSC_57558.0,6
MSC_62972.0,6
MSC_64989.0,4
MSC_74854.0,6
MSC_59220.0,0
MSC_43816.0,0
MSC_87227.0,6
MSC_35911.0,6
MSC_29997.0,0
MSC_67858.0,4
MSC_45162.0,5
MSC_65094.0,4
MSC_79053.0,4
MSC_56990.0,0
MSC_36889.0,6
MSC_50115.0,6
MSC_21085.0,6
MSC_65444.0,6
MSC_53467.0,1
MSC_23301.0,6
MSC_90890.0,4
MSC_56603.0,6
MSC_65358.0,6
MSC_35657.0,6
MSC_63262.0,0
MSC_36704.0,0
MSC_62317.0,6
MSC_22303.0,4
MSC_43712.0,5
MSC_45170.0,5
MSC_24911.0,5
MSC_70825.0,6
MSC_61540.0,5
MSC_27145.0,6
MSC_60100.0,4
MSC_40763.0,6
MSC_55377.0,4
MSC_81368.0,6
MSC_41326.0,5
MSC_35734.0,5
MSC_30573.0,4
MSC_36564.0,4
MSC_47342.0,5
MSC_87201.0,5
MSC_46723.0,4
MSC_62595.0,4
MSC_71567.0,5
MSC_91229.0,6
MSC_34772.0,4
MSC_83061.0,0
MSC_68873.0,0
MSC_70912.0,5
MSC_50220.0,0
MSC_44108.0,4
MSC_82052.0,0
MSC_35751.0,0
MSC_75630.0,0
MSC_88982.0,6
MSC_75685.0,6
MSC_83783.0,5
MSC_62497.0,4
MSC_29999.0,6
MSC_65587.0,5
MSC_33911.0,4
MSC_35819.0,0
MSC_28554.0,5
MSC_67109.0,4
MSC_55843.0,6
MSC_51835.0,0
MSC_45944.0,6
MSC_21078.0,5
MSC_39379.0,5
MSC_47855.0,0
MSC_66843.0,4
MSC_26560.0,6
MSC_22232.0,6
MSC_47658.0,4
MSC_76988.0,6
MSC_61421.0,5
MSC_20732.0,0
MSC_54890.0,6
MSC_73938.0,5
MSC_71236.0,0
MSC_89039.0,4
MSC_90867.0,6
MSC_36692.0,0
MSC_85642.0,6
MSC_66830.0,6
MSC_61798.0,4
MSC_44235.0,6
MSC_34676.0,0
MSC_37799.0,0
MSC_58099.0,4
MSC_45815.0,1
MSC_54429.0,6
MSC_32387.0,4
MSC_82739.0,0
MSC_33998.0,5
MSC_24640.0,4
MSC_65964.0,6
MSC_58791.0,6
MSC_20318.0,6
MSC_79805.0,0
MSC_26091.0,6
MSC_69385.0,1
MSC_21969.0,5
MSC_50251.0,4
MSC_58776.0,0
MSC_80708.0,6
MSC_34729.0,4
MSC_25773.0,5
MSC_52436.0,6
MSC_37157.0,6
MSC_66130.0,0
MSC_89705.0,6
MSC_59389.0,0
MSC_49979.0,0
MSC_79761.0,6
MSC_51430.0,5
MSC_32745.0,5
MSC_68434.0,0
MSC_61657.0,4
MSC_20491.0,6
MSC_58952.0,4
MSC_57669.0,6
MSC_89247.0,6
MSC_65729.0,0
MSC_70129.0,5
MSC_48177.0,6
MSC_27506.0,6
MSC_29587.0,0
MSC_55350.0,0
MSC_70513.0,0
MSC_62805.0,0
MSC_29301.0,6
MSC_66294.0,4
MSC_63361.0,0
MSC_88981.0,1
MSC_56935.0,4
MSC_38078.0,4
MSC_88496.0,6
MSC_39426.0,6
MSC_68875.0,0
MSC_30972.0,0
MSC_64612.0,6
MSC_47862.0,6
MSC_81013.0,6
MSC_52109.0,6
MSC_59136.0,0
MSC_41126.0,4
MSC_82160.0,0
MSC_34602.0,0
MSC_35589.0,2
MSC_39521.0,5
MSC_45600.0,5
MSC_30309.0,0
MSC_66878.0,0
MSC_87347.0,0
MSC_68704.0,0
MSC_85675.0,4
MSC_76372.0,4
MSC_67309.0,4
MSC_81272.0,0
MSC_46210.0,0
MSC_77401.0,6
MSC_65389.0,0
MSC_78771.0,6
MSC_91706.0,4
MSC_37614.0,0
MSC_83131.0,5
MSC_23007.0,6
MSC_81680.0,6
MSC_35492.0,4
MSC_75573.0,5
MSC_91072.0,4
MSC_73482.0,5
MSC_35655.0,0
MSC_75155.0,0
MSC_90314.0,6
MSC_69202.0,6
MSC_87972.0,0
MSC_68425.0,6
MSC_55926.0,6
MSC_29399.0,6
MSC_50832.0,6
MSC_50132.0,5
MSC_84934.0,6
MSC_90179.0,0
MSC_49291.0,5
MSC_65150.0,1
MSC_80917.0,0
MSC_83290.0,0
MSC_77122.0,0
MSC_58951.0,6
MSC_89472.0,0
MSC_39442.0,6
MSC_91604.0,0
MSC_38164.0,6
MSC_87529.0,5
MSC_84145.0,4
MSC_39435.0,4
MSC_45788.0,5
MSC_57132.0,5
MSC_60644.0,0
MSC_21195.0,0
MSC_22107.0,0
MSC_23514.0,6
MSC_56273.0,6
MSC_91022.0,5
MSC_30654.0,0
MSC_48662.0,5
MSC_40953.0,2
MSC_71330.0,0
MSC_90860.0,5
MSC_34429.0,4
MSC_37603.0,4
MSC_20381.0,6
MSC_50144.0,4
MSC_79616.0,4
MSC_82974.0,1
MSC_75566.0,4
MSC_52751.0,0
MSC_52302.0,4
MSC_25860.0,6
MSC_22815.0,0
MSC_65963.0,6
MSC_38472.0,4
MSC_88946.0,6
MSC_44112.0,4
MSC_22178.0,0
MSC_48974.0,5
MSC_23668.0,6
MSC_46769.0,4
MSC_88978.0,4
MSC_61940.0,5
MSC_40092.0,6
MSC_89211.0,0
MSC_50109.0,4
MSC_43001.0,0
MSC_76831.0,0
MSC_50260.0,0
MSC_59571.0,0
MSC_22692.0,4
MSC_37211.0,0
MSC_41936.0,6
MSC_41068.0,6
MSC_39804.0,0
MSC_27596.0,4
MSC_85161.0,5
MSC_39247.0,5
MSC_51261.0,5
MSC_26814.0,6
MSC_86544.0,4
MSC_89948.0,6
MSC_38269.0,6
MSC_54279.0,6
MSC_53692.0,6
MSC_39003.0,6
MSC_27550.0,5
MSC_58338.0,4
MSC_90949.0,0
MSC_25147.0,0
MSC_73926.0,0
MSC_33836.0,4
MSC_47169.0,0
MSC_88447.0,0
MSC_76139.0,0
MSC_62418.0,0
MSC_58570.0,0
MSC_20640.0,5
MSC_83719.0,6
MSC_78489.0,6
MSC_63841.0,6
MSC_62168.0,6
MSC_26731.0,4
MSC_55087.0,4
MSC_67545.0,6
MSC_25998.0,5
MSC_23819.0,0
MSC_30490.0,6
MSC_37668.0,0
MSC_35997.0,0
MSC_44348.0,0
MSC_57639.0,0
MSC_66907.0,6
MSC_60849.0,3
MSC_89671.0,5
MSC_88635.0,4
MSC_53873.0,0
MSC_50611.0,4
MSC_47166.0,0
MSC_48138.0,6
MSC_29273.0,0
MSC_54294.0,0
MSC_48514.0,0
MSC_81411.0,5
MSC_29746.0,6
MSC_54900.0,5
MSC_51314.0,0
MSC_26835.0,1
MSC_47953.0,0
MSC_28950.0,4
MSC_32003.0,6
MSC_81308.0,0
MSC_71831.0,6
MSC_67143.0,4
MSC_84440.0,6
MSC_91165.0,0
MSC_67036.0,0
MSC_71073.0,0
MSC_28884.0,0
MSC_29095.0,4
MSC_27206.0,0
MSC_59417.0,0
MSC_24297.0,5
MSC_70950.0,4
MSC_21468.0,6
MSC_22023.0,5
MSC_30948.0,5
MSC_51671.0,4
MSC_33872.0,0
MSC_76232.0,0
MSC_56802.0,0
MSC_26348.0,4
MSC_31173.0,6
MSC_82614.0,6
MSC_87525.0,3
MSC_47892.0,5
MSC_23040.0,3
MSC_80187.0,4
MSC_49764.0,3
MSC_78067.0,6
MSC_51357.0,6
MSC_78277.0,0
MSC_75872.0,5
MSC_52809.0,6
MSC_57727.0,5
MSC_81334.0,6
MSC_72546.0,6
MSC_62965.0,6
MSC_43586.0,0
MSC_38551.0,0
MSC_66410.0,6
MSC_48064.0,0
MSC_31916.0,6
MSC_59855.0,1
MSC_90057.0,6
MSC_85040.0,0
MSC_90487.0,1
MSC_46880.0,1
MSC_30270.0,6
MSC_57326.0,6
MSC_34976.0,0
MSC_57687.0,0
MSC_56451.0,6
MSC_77524.0,4
MSC_40893.0,0
MSC_83002.0,0
MSC_70332.0,5
MSC_58072.0,5
MSC_52722.0,0
MSC_89340.0,0
MSC_82413.0,5
MSC_58646.0,6
MSC_78636.0,4
MSC_90902.0,4
MSC_32533.0,6
MSC_53044.0,4
MSC_69742.0,6
MSC_75531.0,0
MSC_37436.0,0
MSC_63133.0,6
MSC_70836.0,5
MSC_48867.0,1
MSC_60018.0,6
MSC_51948.0,0
MSC_58965.0,5
MSC_55608.0,6
MSC_83262.0,4
MSC_37895.0,6
MSC_72194.0,0
MSC_81863.0,6
MSC_27734.0,2
MSC_76363.0,0
MSC_86547.0,5
MSC_39313.0,6
MSC_31760.0,6
MSC_78973.0,6
MSC_81896.0,6
MSC_28336.0,1
MSC_75350.0,3
MSC_54640.0,0
MSC_27162.0,4
MSC_68568.0,5
MSC_72642.0,6
MSC_38284.0,5
MSC_69950.0,6
MSC_66814.0,6
MSC_68498.0,6
MSC_75864.0,4
MSC_25942.0,6
MSC_58243.0,0
MSC_42315.0,6
MSC_51162.0,0
MSC_39362.0,5
MSC_74709.0,0
MSC_64108.0,6
MSC_87285.0,0
MSC_44852.0,3
MSC_33214.0,5
MSC_35781.0,0
MSC_84726.0,6
MSC_63304.0,5
MSC_59997.0,4
MSC_26665.0,5
MSC_49533.0,6
MSC_63581.0,5
MSC_48954.0,4
MSC_57084.0,6
MSC_76674.0,5
MSC_50872.0,0
MSC_88624.0,1
MSC_60736.0,0
MSC_67341.0,6
MSC_68248.0,4
MSC_80459.0,4
MSC_22942.0,5
MSC_73085.0,6
MSC_91727.0,4
MSC_22462.0,4
MSC_31437.0,5
MSC_25879.0,0
MSC_69171.0,2
MSC_47195.0,0
MSC_86067.0,6
MSC_37658.0,4
MSC_81583.0,0
MSC_84308.0,5
MSC_38698.0,6
MSC_24710.0,4
MSC_40458.0,6
MSC_40622.0,6
MSC_58808.0,6
MSC_64717.0,6
MSC_54335.0,5
MSC_89679.0,0
MSC_24488.0,0
MSC_73091.0,4
MSC_58541.0,6
MSC_84692.0,6
MSC_39062.0,5
MSC_62461.0,4
MSC_57332.0,6
MSC_90997.0,6
MSC_34517.0,6
MSC_56130.0,5
MSC_84332.0,1
MSC_32201.0,0
MSC_27597.0,0
MSC_60796.0,4
MSC_60247.0,4
MSC_49353.0,6
MSC_52024.0,6
MSC_82970.0,6
MSC_79966.0,6
MSC_27901.0,0
MSC_84467.0,6
MSC_78909.0,0
MSC_83952.0,4
MSC_35352.0,1
MSC_72062.0,6
MSC_25185.0,6
MSC_26399.0,6
MSC_56161.0,5
MSC_63774.0,4
MSC_63270.0,0
MSC_35613.0,4
MSC_35783.0,0
MSC_40868.0,4
MSC_80540.0,6
MSC_81555.0,0
MSC_34240.0,0
MSC_86121.0,5
MSC_60006.0,6
MSC_56544.0,6
MSC_38544.0,5
MSC_30674.0,0
MSC_62130.0,6
MSC_24165.0,4
MSC_75128.0,4
MSC_60296.0,6
MSC_38807.0,6
MSC_53848.0,0
MSC_46178.0,0
MSC_25552.0,5
MSC_53920.0,0
MSC_36524.0,6
MSC_84474.0,0
MSC_70226.0,5
MSC_71648.0,5
MSC_61458.0,6
MSC_48074.0,6
MSC_67782.0,5
MSC_52307.0,0
MSC_70249.0,6
MSC_25206.0,0
MSC_79923.0,6
MSC_21998.0,4
MSC_89173.0,5
MSC_83863.0,4
MSC_79607.0,0
MSC_54683.0,0
MSC_62558.0,0
MSC_87690.0,5
MSC_35872.0,4
MSC_27319.0,0
MSC_41684.0,6
MSC_67776.0,4
MSC_55676.0,6
MSC_88156.0,4
MSC_77326.0,0
MSC_23548.0,6
MSC_24188.0,6
MSC_63554.0,6
MSC_75298.0,4
MSC_37533.0,0
MSC_28911.0,0
MSC_57971.0,0
MSC_38723.0,5
MSC_32225.0,0
MSC_44314.0,6
MSC_39978.0,5
MSC_45943.0,5
MSC_54283.0,4
MSC_84282.0,5
MSC_37050.0,0
MSC_51852.0,0
MSC_74928.0,5
MSC_88939.0,0
MSC_65903.0,4
MSC_70084.0,6
MSC_25287.0,0
MSC_79106.0,5
MSC_68512.0,4
MSC_38341.0,1
MSC_42262.0,4
MSC_81503.0,1
MSC_86918.0,6
MSC_55866.0,5
MSC_47251.0,5
MSC_28964.0,6
MSC_90556.0,6
MSC_31729.0,2
MSC_83738.0,6
MSC_55348.0,5
MSC_75424.0,0
MSC_67741.0,6
MSC_46582.0,6
MSC_45738.0,0
MSC_40735.0,6
MSC_49850.0,6
MSC_78219.0,0
MSC_46383.0,4
MSC_39599.0,5
MSC_62735.0,5
MSC_37609.0,6
MSC_61508.0,6
MSC_30673.0,0
MSC_51177.0,4
MSC_70278.0,5
MSC_64523.0,0
MSC_38893.0,4
MSC_26669.0,4
MSC_26770.0,6
MSC_24718.0,5
MSC_89325.0,6
MSC_35304.0,4
MSC_80959.0,0
MSC_91083.0,5
MSC_60541.0,6
MSC_63383.0,5
MSC_22853.0,6
MSC_86706.0,6
MSC_75782.0,0
MSC_67008.0,0
MSC_70471.0,6
MSC_33037.0,6
MSC_29985.0,5
MSC_50292.0,5
MSC_21019.0,6
MSC_80276.0,4
MSC_42624.0,6
MSC_29696.0,5
MSC_26483.0,6
MSC_90515.0,6
MSC_42652.0,4
MSC_85426.0,6
MSC_67905.0,6
MSC_47963.0,5
MSC_77014.0,6
MSC_43191.0,6
MSC_33352.0,1
MSC_62955.0,0
MSC_66921.0,6
MSC_75522.0,6
MSC_28611.0,6
MSC_91451.0,2
MSC_52188.0,4
MSC_68062.0,6
MSC_81284.0,6
MSC_33271.0,5
MSC_23657.0,6
MSC_79130.0,2
MSC_52879.0,0
MSC_44608.0,6
MSC_67207.0,0
MSC_54413.0,6
MSC_64084.0,0
MSC_23784.0,0
MSC_47547.0,5
MSC_23962.0,2
MSC_58987.0,0
MSC_69239.0,6
MSC_41120.0,0
MSC_52204.0,4
MSC_86808.0,6
MSC_30361.0,0
MSC_83948.0,6
MSC_38693.0,0
MSC_23990.0,0
MSC_26533.0,5
MSC_41833.0,4
MSC_80429.0,6
MSC_51105.0,5
MSC_33653.0,6
MSC_80039.0,4
MSC_47907.0,6
MSC_66792.0,5
MSC_53653.0,5
MSC_80203.0,1
MSC_79896.0,6
MSC_47864.0,5
MSC_76602.0,6
MSC_71531.0,6
MSC_52100.0,5
MSC_39164.0,0
MSC_73321.0,4
MSC_81818.0,6
MSC_78865.0,0
MSC_65466.0,5
MSC_65792.0,5
MSC_25260.0,4
MSC_31231.0,0
MSC_89029.0,4
MSC_56943.0,5
MSC_87709.0,5
MSC_84508.0,1
MSC_60313.0,5
MSC_67826.0,4
MSC_79673.0,5
MSC_51091.0,0
MSC_49047.0,0
MSC_62615.0,2
MSC_50660.0,0
MSC_26839.0,6
MSC_41011.0,5
MSC_88404.0,6
MSC_24551.0,5
MSC_80418.0,0
MSC_32659.0,6
MSC_27827.0,0
MSC_74544.0,0
MSC_40402.0,0
MSC_40492.0,4
MSC_64096.0,0
MSC_28216.0,0
MSC_24856.0,1
MSC_63478.0,6
MSC_59401.0,5
MSC_27027.0,0
MSC_21362.0,0
MSC_40987.0,0
MSC_26340.0,5
MSC_52158.0,6
MSC_21811.0,4
MSC_44362.0,5
MSC_38219.0,0
MSC_72903.0,4
MSC_28449.0,0
MSC_81807.0,6
MSC_63427.0,6
MSC_45935.0,0
MSC_40956.0,0
MSC_48999.0,6
MSC_61743.0,6
MSC_55632.0,4
MSC_73810.0,4
MSC_72748.0,6
MSC_21839.0,6
MSC_68076.0,6
MSC_36477.0,6
MSC_90721.0,0
MSC_49962.0,4
MSC_43510.0,4
MSC_36893.0,1
MSC_80375.0,6
MSC_28692.0,2
MSC_21264.0,0
MSC_74379.0,0
MSC_55358.0,6
MSC_28020.0,5
MSC_59223.0,4
MSC_90554.0,4
MSC_38052.0,6
MSC_72089.0,5
MSC_63811.0,4
MSC_50767.0,6
MSC_48713.0,4
MSC_47091.0,5
MSC_72272.0,2
MSC_53634.0,5
MSC_22795.0,0
MSC_59969.0,5
MSC_43199.0,4
MSC_64212.0,5
MSC_21030.0,6
MSC_75616.0,6
MSC_55552.0,4
MSC_77432.0,0
MSC_23302.0,4
MSC_70522.0,6
MSC_34921.0,6
MSC_88166.0,5
MSC_88763.0,0
MSC_90143.0,5
MSC_38779.0,5
MSC_42651.0,5
MSC_72156.0,4
MSC_73674.0,6
MSC_32781.0,4
MSC_65518.0,0
MSC_82350.0,5
MSC_81928.0,6
MSC_59700.0,4
MSC_58490.0,6
MSC_53909.0,5
MSC_51965.0,0
MSC_79909.0,0
MSC_68553.0,4
MSC_23251.0,5
MSC_82655.0,6
MSC_75508.0,5
MSC_79234.0,5
MSC_28030.0,4
MSC_70435.0,4
MSC_83400.0,0
MSC_49218.0,5
MSC_88435.0,5
MSC_24432.0,6
MSC_76905.0,4
MSC_83001.0,5
MSC_40263.0,6
MSC_64848.0,6
MSC_83732.0,4
MSC_47030.0,5
MSC_61245.0,0
MSC_27329.0,4
MSC_28726.0,5
MSC_68510.0,4
MSC_38384.0,0
MSC_40727.0,0
MSC_32482.0,0
MSC_53896.0,6
MSC_60294.0,0
MSC_65399.0,6
MSC_22701.0,4
MSC_74592.0,0
MSC_86211.0,6
MSC_64867.0,6
MSC_79521.0,6
MSC_46318.0,4
MSC_59462.0,6
MSC_66492.0,6
MSC_51446.0,0
MSC_65456.0,6
MSC_85550.0,5
MSC_80215.0,0
MSC_45791.0,4
MSC_53283.0,6
MSC_31708.0,2
MSC_31152.0,6
MSC_76951.0,0
MSC_24054.0,4
MSC_32799.0,6
MSC_59749.0,4
MSC_73494.0,0
MSC_35794.0,4
MSC_83238.0,0
MSC_75407.0,0
MSC_20084.0,0
MSC_52271.0,6
MSC_37980.0,6
MSC_30949.0,5
MSC_76632.0,0
MSC_81310.0,5
MSC_24346.0,5
MSC_63959.0,0
MSC_26351.0,5
MSC_36795.0,0
MSC_45757.0,6
MSC_45372.0,6
MSC_30064.0,6
MSC_54191.0,4
MSC_37937.0,5
MSC_52782.0,5
MSC_51030.0,4
MSC_20468.0,5
MSC_89073.0,5
MSC_84377.0,4
MSC_44583.0,0
MSC_81166.0,4
MSC_65544.0,4
MSC_78383.0,0
MSC_90662.0,2
MSC_25186.0,6
MSC_64016.0,4
MSC_67709.0,2
MSC_21276.0,5
MSC_33919.0,4
MSC_25592.0,6
MSC_48233.0,0
MSC_31064.0,6
MSC_56378.0,5
MSC_20328.0,6
MSC_35228.0,6
MSC_62495.0,6
MSC_73699.0,4
MSC_42718.0,4
MSC_64928.0,1
MSC_31419.0,5
MSC_70712.0,0
MSC_42452.0,5
MSC_49913.0,1
MSC_65672.0,0
MSC_45166.0,4
MSC_65285.0,6
MSC_59848.0,6
MSC_81661.0,6
MSC_30198.0,6
MSC_60143.0,0
MSC_25081.0,6
MSC_62908.0,4
MSC_67422.0,5
MSC_28760.0,5
MSC_34695.0,0
MSC_25639.0,0
MSC_47576.0,0
MSC_28954.0,0
MSC_28106.0,5
MSC_86283.0,4
MSC_28181.0,5
MSC_40410.0,5
MSC_59253.0,0
MSC_82318.0,0
MSC_25695.0,0
MSC_53572.0,0
MSC_62271.0,1
MSC_21124.0,5
MSC_24127.0,6
MSC_65351.0,5
MSC_55687.0,4
MSC_46312.0,4
MSC_47026.0,0
MSC_71995.0,0
MSC_87151.0,0
MSC_42280.0,2
MSC_70477.0,6
MSC_42243.0,0
MSC_86247.0,5
MSC_53885.0,6
MSC_78337.0,0
MSC_66426.0,6
MSC_83408.0,2
MSC_88693.0,4
MSC_74219.0,5
MSC_52905.0,0
MSC_59023.0,5
MSC_24851.0,0
MSC_76138.0,5
MSC_41512.0,0
MSC_89077.0,6
MSC_68544.0,4
MSC_56795.0,4
MSC_52351.0,5
MSC_29226.0,4
MSC_56722.0,4
MSC_90387.0,0
MSC_83712.0,5
MSC_43050.0,5
MSC_91146.0,6
MSC_66023.0,6
MSC_85765.0,5
MSC_84236.0,5
MSC_20887.0,6
MSC_85502.0,0
MSC_61057.0,0
MSC_48484.0,0
MSC_37796.0,6
MSC_24861.0,0
MSC_79697.0,0
MSC_73696.0,6
MSC_56375.0,1
MSC_75738.0,5
MSC_43835.0,6
MSC_53028.0,6
MSC_30051.0,0
MSC_66700.0,0
MSC_47644.0,2
MSC_56587.0,5
MSC_86388.0,1
MSC_29602.0,5
MSC_53545.0,0
MSC_41537.0,0
MSC_85446.0,6
MSC_74149.0,5
MSC_29402.0,6
MSC_60454.0,6
MSC_43513.0,0
MSC_23375.0,6
MSC_76081.0,4
MSC_68224.0,6
MSC_77847.0,6
MSC_31941.0,6
MSC_43769.0,0
MSC_63226.0,0
MSC_58642.0,0
MSC_72021.0,6
MSC_21280.0,5
MSC_67800.0,5
MSC_24201.0,5
MSC_76704.0,5
MSC_57141.0,4
MSC_42057.0,6
MSC_64976.0,6
MSC_66270.0,4
MSC_22471.0,6
MSC_84192.0,0
MSC_22418.0,5
MSC_64554.0,1
MSC_81952.0,0
MSC_75572.0,6
MSC_77579.0,5
MSC_39574.0,0
MSC_77279.0,6
MSC_22216.0,4
MSC_59354.0,6
MSC_36923.0,6
MSC_73491.0,6
MSC_79203.0,0
MSC_55801.0,0
MSC_68049.0,0
MSC_78864.0,6
MSC_62422.0,0
MSC_57208.0,3
MSC_23966.0,6
MSC_40270.0,5
MSC_48329.0,4
MSC_87712.0,5
MSC_81354.0,6
MSC_70336.0,4
MSC_26423.0,0
MSC_65916.0,0
MSC_71260.0,5
MSC_79515.0,0
MSC_81749.0,4
MSC_86694.0,4
MSC_65146.0,6
MSC_22251.0,4
MSC_32395.0,6
MSC_35704.0,5
MSC_63186.0,0
MSC_27014.0,4
MSC_90641.0,4
MSC_46356.0,0
MSC_44090.0,6
MSC_60649.0,0
MSC_85714.0,0
MSC_73660.0,0
MSC_78033.0,5
MSC_65375.0,5
MSC_84715.0,5
MSC_84932.0,6
MSC_87243.0,5
MSC_62465.0,6
MSC_77633.0,4
MSC_44257.0,6
MSC_83082.0,5
MSC_51867.0,6
MSC_90336.0,5
MSC_31749.0,0
MSC_65138.0,5
MSC_87700.0,4
MSC_72296.0,6
MSC_70974.0,6
MSC_39296.0,0
MSC_41184.0,5
MSC_57474.0,0
MSC_73038.0,4
MSC_26001.0,0
MSC_77805.0,5
MSC_26379.0,0
MSC_44304.0,5
MSC_84898.0,4
MSC_71673.0,1
MSC_42612.0,0
MSC_60069.0,6
MSC_56342.0,4
MSC_23859.0,4
MSC_74728.0,5
MSC_67775.0,6
MSC_30068.0,4
MSC_87213.0,0
MSC_42112.0,0
MSC_62903.0,0
MSC_21254.0,0
MSC_59396.0,5
MSC_58273.0,4
MSC_85347.0,6
MSC_73753.0,6
MSC_87620.0,6
MSC_25611.0,6
MSC_27291.0,5
MSC_72830.0,6
MSC_56195.0,6
MSC_81633.0,4
MSC_27515.0,5
MSC_86573.0,0
MSC_47473.0,0
MSC_53644.0,4
MSC_59461.0,0
MSC_43919.0,6
MSC_60160.0,6
MSC_28142.0,6
MSC_33252.0,0
MSC_31198.0,6
MSC_72428.0,5
MSC_90783.0,5
MSC_41340.0,0
